SIMGD6824H,GD,0.2050,0.7950
SIMGD6825H,GD,0.1670,0.8330
SIMGD6826H,GD,0.1560,0.8440
SIMGD6827H,GD,0.1950,0.8050
SIMGD6828H,GD,0.1590,0.8410
SIMGD6829H,GD,0.1810,0.8190
SIMGD6831H,GD,0.1550,0.8450
SIMGD6833H,GD,0.1370,0.8630
SIMGD6840H,GD,0.1700,0.8300
SIMGD6841H,GD,0.1480,0.8520
SIMGD6844H,GD,0.1530,0.8470
SIMGD6846H,GD,0.1690,0.8310
SIMGD6847H,GD,0.2010,0.7990
SIMGD6848H,GD,0.1500,0.8500
SIMGD6851H,GD,0.2240,0.7760
SIMGS6764H,GS,0.1700,0.8300
SIMGS6765H,GS,0.1760,0.8240
SIMGS6767H,GS,0.1810,0.8190
SIMGS6768H,GS,0.1650,0.8350
SIMGS6769H,GS,0.1770,0.8230
SIMGS6771H,GS,0.1450,0.8550
SIMGS6773H,GS,0.1940,0.8060
SIMGS6775H,GS,0.1560,0.8440
SIMGS6776H,GS,0.1580,0.8420
SIMGS6778H,GS,0.1500,0.8500
SIMGS6780H,GS,0.1920,0.8080
SIMGS6784H,GS,0.1640,0.8360
SIMGS6785H,GS,0.1830,0.8170
SIMGS6788H,GS,0.1110,0.8890
SIMGS6789H,GS,0.1820,0.8180
SIMGS6790H,GS,0.1650,0.8350
SIMJD6884H,JD,0.1640,0.8360
SIMJD6886H,JD,0.1760,0.8240
SIMJD6887H,JD,0.1490,0.8510
SIMJD6888H,JD,0.1800,0.8200
SIMJD6894H,JD,0.1630,0.8370
SIMJD6895H,JD,0.2000,0.8000
SIMJD6896H,JD,0.1510,0.8490
SIMJD6897H,JD,0.2140,0.7860
SIMJD6898H,JD,0.1340,0.8660
SIMJD6899H,JD,0.1720,0.8280
SIMJD6905H,JD,0.1820,0.8180
SIMJD6906H,JD,0.1600,0.8400
SIMJD6907H,JD,0.1810,0.8190
SIMJD6908H,JD,0.1600,0.8400
SIMJD6913H,JD,0.1880,0.8120
SIMJS6704H,JS,0.1620,0.8380
SIMJS6706H,JS,0.1800,0.8200
SIMJS6707H,JS,0.2010,0.7990
SIMJS6709H,JS,0.1940,0.8060
SIMJS6711H,JS,0.1900,0.8100
SIMJS6713H,JS,0.1980,0.8020
SIMJS6715H,JS,0.1760,0.8240
SIMJS6716H,JS,0.1880,0.8120
SIMJS6717H,JS,0.1680,0.8320
SIMJS6718H,JS,0.1600,0.8400
SIMJS6725H,JS,0.1870,0.8130
SIMJS6726H,JS,0.1970,0.8030
SIMJS6727H,JS,0.1770,0.8230
SIMJS6728H,JS,0.2080,0.7920
SIMPD7015H,PD,0.1490,0.8510
SIMPD7016H,PD,0.1780,0.8220
SIMPD7018H,PD,0.1310,0.8690
SIMPD7019H,PD,0.1360,0.8640
SIMPD7021H,PD,0.1660,0.8340
SIMPD7022H,PD,0.1420,0.8580
SIMPD7023H,PD,0.1710,0.8290
SIMPD7024H,PD,0.1990,0.8010
SIMPD7025H,PD,0.1540,0.8460
SIMPD7027H,PD,0.1780,0.8220
SIMPD7035H,PD,0.1490,0.8510
SIMPD7036H,PD,0.1890,0.8110
SIMPD7037H,PD,0.1980,0.8020
SIMPD7040H,PD,0.1590,0.8410
SIMPD7041H,PD,0.1790,0.8210
SIMPS6633H,PS,0.1650,0.8350
SIMPS6634H,PS,0.1520,0.8480
SIMPS6635H,PS,0.2200,0.7800
SIMPS6638H,PS,0.1470,0.8530
SIMPS6639H,PS,0.1370,0.8630
SIMPS6641H,PS,0.1960,0.8040
SIMPS6642H,PS,0.1650,0.8350
SIMPS6643H,PS,0.1900,0.8100
SIMPS6644H,PS,0.2040,0.7960
SIMPS6645H,PS,0.1470,0.8530
SIMPS6646H,PS,0.1650,0.8350
SIMPS6652H,PS,0.1720,0.8280
SIMPS6654H,PS,0.1400,0.8600
SIMPS6657H,PS,0.1630,0.8370
SIMPS6658H,PS,0.1500,0.8500
SIMPS6661H,PS,0.1570,0.8430
SIMWD6945H,WD,0.1770,0.8230
SIMWD6947H,WD,0.1810,0.8190
SIMWD6948H,WD,0.1450,0.8550
SIMWD6954H,WD,0.1470,0.8530
SIMWD6955H,WD,0.1540,0.8460
SIMWD6956H,WD,0.1440,0.8560
SIMWD6957H,WD,0.1800,0.8200
SIMWD6958H,WD,0.1770,0.8230
SIMWD6959H,WD,0.2150,0.7850
SIMWD6962H,WD,0.1490,0.8510
SIMWD6967H,WD,0.1770,0.8230
SIMWD6968H,WD,0.1750,0.8250
SIMWD6969H,WD,0.1660,0.8340
SIMWD6972H,WD,0.1610,0.8390
